[22Oct2025 20:40:20.212] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[22Oct2025 20:40:20.215] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[22Oct2025 20:40:21.447] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[22Oct2025 20:40:21.489] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[22Oct2025 20:40:21.616] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[22Oct2025 20:40:21.659] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[22Oct2025 20:40:21.682] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[22Oct2025 20:40:22.297] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.299] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.302] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[22Oct2025 20:40:22.887] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[22Oct2025 20:40:22.887] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[22Oct2025 20:40:22.888] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[22Oct2025 20:40:22.888] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 101 dependencies adding them to mods collection
[22Oct2025 20:40:28.051] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Oct2025 20:40:28.199] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.369] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.370] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.400] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.402] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[22Oct2025 20:40:28.571] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[22Oct2025 20:40:28.571] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.multibeds.mixins.MixinConnector]
[22Oct2025 20:40:28.572] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[22Oct2025 20:40:28.572] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[22Oct2025 20:40:28.573] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[22Oct2025 20:40:28.573] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Oct2025 20:40:28.577] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[22Oct2025 20:40:28.596] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[22Oct2025 20:40:28.652] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[22Oct2025 20:40:28.653] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[22Oct2025 20:40:28.653] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Oct2025 20:40:28.663] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Oct2025 20:40:28.701] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 423 options available, 3 override(s) found
[22Oct2025 20:40:28.703] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[22Oct2025 20:40:28.879] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[22Oct2025 20:40:28.879] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[22Oct2025 20:40:28.912] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.914] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.944] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 2 override(s) found
[22Oct2025 20:40:28.950] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:28.979] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.167] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.230] [main/INFO] [BadOptimizations/]: Config version: 4
[22Oct2025 20:40:29.230] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: log_config: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: config_version: 4
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[22Oct2025 20:40:29.231] [main/INFO] [BadOptimizations/]: show_f3_text: false
[22Oct2025 20:40:29.246] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[22Oct2025 20:40:29.320] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.322] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.333] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Oct2025 20:40:29.385] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ad_astra 1.15.20
[22Oct2025 20:41:04.418] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item brewery:brewfest_regalia's resource could not be built, skipping
[22Oct2025 20:41:04.418] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item create:netherite_backtank's resource could not be built, skipping
[22Oct2025 20:41:04.418] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:white_conductor_cap's resource could not be built, skipping
[22Oct2025 20:41:04.418] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item aquaculture:neptunium_boots's resource could not be built, skipping
[22Oct2025 20:41:04.419] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item create:netherite_diving_boots's resource could not be built, skipping
[22Oct2025 20:41:04.419] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item aquaculture:neptunium_chestplate's resource could not be built, skipping
[22Oct2025 20:41:04.423] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:face_mask's resource could not be built, skipping
[22Oct2025 20:41:04.424] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:nanomuscle_helmet's resource could not be built, skipping
[22Oct2025 20:41:04.424] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:space_boots's resource could not be built, skipping
[22Oct2025 20:41:04.425] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item brewery:brewfest_trousers's resource could not be built, skipping
[22Oct2025 20:41:04.426] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:green_conductor_cap's resource could not be built, skipping
[22Oct2025 20:41:04.427] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:jet_suit's resource could not be built, skipping
[22Oct2025 20:41:04.429] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:netherite_space_boots's resource could not be built, skipping
[22Oct2025 20:41:04.434] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:quarktech_chestplate's resource could not be built, skipping
[22Oct2025 20:41:04.435] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:light_blue_conductor_cap's resource could not be built, skipping
[22Oct2025 20:41:04.436] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item brewery:brewfest_boots's resource could not be built, skipping
[22Oct2025 20:41:04.437] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:quarktech_boots's resource could not be built, skipping
[22Oct2025 20:41:04.437] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:netherite_space_suit's resource could not be built, skipping
[22Oct2025 20:41:04.441] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:brown_conductor_cap's resource could not be built, skipping
[22Oct2025 20:41:04.441] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:hazmat_leggings's resource could not be built, skipping
[22Oct2025 20:41:04.446] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:jet_suit_pants's resource could not be built, skipping
[22Oct2025 20:41:04.447] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:advanced_quarktech_chestplate's resource could not be built, skipping
[22Oct2025 20:41:04.449] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:liquid_fuel_jetpack's resource could not be built, skipping
[22Oct2025 20:41:04.449] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item aquaculture:neptunium_helmet's resource could not be built, skipping
[22Oct2025 20:41:04.451] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:rubber_gloves's resource could not be built, skipping
[22Oct2025 20:41:04.451] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:magenta_conductor_cap's resource could not be built, skipping
[22Oct2025 20:41:04.452] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item brewery:brewfest_hat's resource could not be built, skipping
[22Oct2025 20:41:04.452] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item create:copper_backtank's resource could not be built, skipping
[22Oct2025 20:41:04.453] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item vinery:winemaker_apron's resource could not be built, skipping
[22Oct2025 20:41:04.453] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item aquaculture:neptunium_leggings's resource could not be built, skipping
[22Oct2025 20:41:04.454] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:orange_conductor_cap's resource could not be built, skipping
[22Oct2025 20:41:04.454] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item create:netherite_diving_helmet's resource could not be built, skipping
[22Oct2025 20:41:04.454] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:pink_conductor_cap's resource could not be built, skipping
[22Oct2025 20:41:04.457] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:black_conductor_cap's resource could not be built, skipping
[22Oct2025 20:41:04.457] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:quarktech_leggings's resource could not be built, skipping
[22Oct2025 20:41:04.458] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:yellow_conductor_cap's resource could not be built, skipping
[22Oct2025 20:41:04.458] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item create:copper_diving_boots's resource could not be built, skipping
[22Oct2025 20:41:04.464] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item friendsandfoes:wildfire_crown's resource could not be built, skipping
[22Oct2025 20:41:04.464] [Worker-ResourceReload-1/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:gray_conductor_cap's resource could not be built, skipping
[22Oct2025 20:41:04.498] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[22Oct2025 20:41:04.498] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [trade_cycling] Starting version check at https://update.maxhenkel.de/forge/trade_cycling
[22Oct2025 20:41:04.563] [Worker-ResourceReload-6/WARN] [net.minecraft.client.renderer.texture.atlas.sources.SingleFile/]: Missing sprite: kubejs:textures/block/biosculk/casing_ctm.png
[22Oct2025 20:41:04.625] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [trade_cycling] Found status: AHEAD Current: 1.20.1-1.0.18 Target: null
[22Oct2025 20:41:04.625] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ad_astra] Starting version check at https://api.modrinth.com/updates/3ufwT9JF/forge_updates.json
[22Oct2025 20:41:04.757] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite kubejs:item/circuits/theme/multiversal/board/multiversal_circuit_board frame 7: 7
[22Oct2025 20:41:04.757] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite kubejs:item/circuits/theme/multiversal/board/multiversal_circuit_board frame 8: 8
[22Oct2025 20:41:04.757] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite kubejs:item/circuits/theme/multiversal/board/multiversal_circuit_board frame 9: 7
[22Oct2025 20:41:04.858] [Render thread/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:shoot_cool_down for minecraft:living_entity
[22Oct2025 20:41:04.858] [Render thread/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:melee_cool_down for minecraft:living_entity
[22Oct2025 20:41:04.858] [Render thread/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:reload_state for minecraft:living_entity
[22Oct2025 20:41:04.858] [Render thread/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:aiming_progress for minecraft:living_entity
[22Oct2025 20:41:04.858] [Render thread/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:draw_cool_down for minecraft:living_entity
[22Oct2025 20:41:04.858] [Render thread/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:is_aiming for minecraft:living_entity
[22Oct2025 20:41:04.858] [Render thread/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:sprint_time for minecraft:living_entity
[22Oct2025 20:41:04.858] [Render thread/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:is_bolting for minecraft:living_entity
[22Oct2025 20:41:04.858] [Render thread/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:throwable_using for minecraft:living_entity
[22Oct2025 20:41:04.860] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ad_astra] Found status: UP_TO_DATE Current: 1.15.20 Target: null
[22Oct2025 20:41:04.861] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [prism] Starting version check at https://mc-update-check.anthonyhilyard.com/638111
[22Oct2025 20:41:05.041] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite relics:item/wool_mitten frame 14: 14
[22Oct2025 20:41:05.119] [Render thread/INFO] [Moonlight/]: Initialized color sets in 196ms
[22Oct2025 20:41:05.129] [Render thread/ERROR] [Moonlight/]: Fabric API detected! This is not a Fabric mod, so please dont report related issues to MoonlightLib or its dependant. This can usually happen with connector or when having a mod that does NOT have a proper Forge native implementation. This can easily lead to poor compatibility and issues. Proceed ar your own risk. 
 Mods that bundled Fabric API: [net.minecraftforge.fml.loading.moddiscovery.ModInfo@37314843]
[22Oct2025 20:41:05.223] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
javax.net.ssl.SSLHandshakeException: PKIX path validation failed: java.security.cert.CertPathValidatorException: validity check failed
	at jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:578) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:123) ~[java.net.http:?]
	at net.minecraftforge.fml.VersionChecker$1.openUrlString(VersionChecker.java:142) ~[fmlcore-1.20.1-47.4.3.jar%23787!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:180) ~[fmlcore-1.20.1-47.4.3.jar%23787!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.3.jar%23787!/:?]
Caused by: javax.net.ssl.SSLHandshakeException: PKIX path validation failed: java.security.cert.CertPathValidatorException: validity check failed
	at sun.security.ssl.Alert.createSSLException(Alert.java:131) ~[?:?]
	at sun.security.ssl.TransportContext.fatal(TransportContext.java:378) ~[?:?]
	at sun.security.ssl.TransportContext.fatal(TransportContext.java:321) ~[?:?]
	at sun.security.ssl.TransportContext.fatal(TransportContext.java:316) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:654) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(CertificateMessage.java:369) ~[?:?]
	at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:396) ~[?:?]
	at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:480) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1277) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1264) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:712) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1209) ~[?:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.lambda$executeTasks$3(SSLFlowDelegate.java:1118) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:157) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.executeTasks(SSLFlowDelegate.java:1113) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.doHandshake(SSLFlowDelegate.java:1079) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader.processData(SSLFlowDelegate.java:484) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher.run(SSLFlowDelegate.java:268) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask.run(SequentialScheduler.java:205) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:149) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter.complete(SequentialScheduler.java:347) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:151) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230) ~[java.net.http:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: validity check failed
	at sun.security.validator.PKIXValidator.doValidate(PKIXValidator.java:369) ~[?:?]
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:275) ~[?:?]
	at sun.security.validator.Validator.validate(Validator.java:264) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:285) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:144) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:632) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(CertificateMessage.java:369) ~[?:?]
	at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:396) ~[?:?]
	at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:480) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1277) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1264) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:712) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1209) ~[?:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.lambda$executeTasks$3(SSLFlowDelegate.java:1118) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:157) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.executeTasks(SSLFlowDelegate.java:1113) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.doHandshake(SSLFlowDelegate.java:1079) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader.processData(SSLFlowDelegate.java:484) ~[java.net.http:?]
